Title,Price,Link,Text
Gumberoo - Cryptid Nation: Kickstarter Edition - MetaZoo,US$5.95 · ‎In stock,https://www.tcgplayer.com/product/241358/metazoo-cryptid-nation-kickstarter-edition-gumberoo,Product Details. Rarity:Bronze; Number:56; Page Type:Beastie; Spellbook Limit:4; Aura Type:Forest; Total Aura Cost:1; LP:30; Traits:Spirit; Ability:Reduce ...
Growth - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$34.00 · ‎In stock,https://www.tcgplayer.com/product/244861/metazoo-cryptid-nation-first-edition-growth,Rarity:Gold; Number:24; Page Type:Spell; Spellbook Limit:1; Aura Type:Forest; Total Aura Cost:2; Traits:Spirit; Flavor Text:There's never been a better time ...
Holy Gem - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$4.20 · ‎In stock,https://www.tcgplayer.com/product/244869/metazoo-cryptid-nation-first-edition-holy-gem,Rarity:Gold; Number:36; Page Type:Artifact; Spellbook Limit:2; Aura Type:Light; Total Aura Cost:0; LP:50; Flavor Text:A shard of the Veil blessed and ...
Silver Bullet - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$10.99 · ‎In stock,https://www.tcgplayer.com/product/244938/metazoo-cryptid-nation-first-edition-silver-bullet,Flavor Text:Made after the Veil was put in place these Silver Bullets are said to be made by a truly powerful Caster with a major wolf problem. Read more ...
Bookmark - Cryptid Nation: Second Edition - MetaZoo,US$0.09 · ‎In stock,https://www.tcgplayer.com/product/257825/metazoo-cryptid-nation-second-edition-bookmark,Rarity:Bronze; Number:71; Page Type:Spell; Spellbook Limit:2; Aura Type:Colorless; Total Aura Cost:1; Traits:Flight; Flavor Text:Before the advent of ...
The Spookster - Cryptid Nation: Kickstarter Edition - MetaZoo,US$2.00 · ‎In stock,https://www.tcgplayer.com/product/241336/metazoo-cryptid-nation-kickstarter-edition-the-spookster,4 listings on TCGplayer for The Spookster - MetaZoo.
Cryptid Nation: Second Edition Booster Box - MetaZoo,US$61.85 · ‎In stock,https://www.tcgplayer.com/product/257406/metazoo-cryptid-nation-second-edition-cryptid-nation-second-edition-booster-box,28 listings on TCGplayer for Cryptid Nation: Second Edition Booster Box - MetaZoo - Each Booster Box contains 36 packs.
Bigfoot - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$2.75 · ‎In stock,https://www.tcgplayer.com/product/244801/metazoo-cryptid-nation-first-edition-bigfoot,Product Details. Rarity:Gold; Number:4; Page Type:Beastie; Tribe:Sasquatch; Spellbook Limit:1; Aura Type:Forest; Total Aura Cost:4; LP:80; Traits:Convert ...
Cryptid Nation: First Edition Spell Book - MetaZoo - TCGplayer,US$129.01 · ‎In stock,https://www.tcgplayer.com/product/242793/metazoo-cryptid-nation-first-edition-cryptid-nation-first-edition-spell-book,11 listings on TCGplayer for Cryptid Nation: First Edition Spell Book - MetaZoo - Each First Edition Spell Book contains the following: • 10 booster pack ...
Dark Watchers - Nightfall: First Edition - MetaZoo - TCGplayer,US$2.00 · ‎In stock,https://www.tcgplayer.com/product/252328/metazoo-nightfall-first-edition-dark-watchers,Product Details. Rarity:Gold; Number:8/163; Page Type:Beastie; Tribe:Alien; Spellbook Limit:3; Aura Type:Cosmic; Total Aura Cost:2; LP:40; Traits:Spirit ...
UFO: First Edition Blister Pack [UFO] - MetaZoo - TCGplayer,US$5.00 · ‎In stock,https://www.tcgplayer.com/product/280095/metazoo-ufo-first-edition-ufo-first-edition-blister-pack-ufo,4 listings on TCGplayer for UFO: First Edition Blister Pack [UFO] - MetaZoo - Each blistered booster pack for MetaZoo: Cryptid Nation — UFO contains 1 ...
Ghost Deer - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$0.25 · ‎In stock,https://www.tcgplayer.com/product/244852/metazoo-cryptid-nation-first-edition-ghost-deer,Product Details. Rarity:Bronze; Number:120; Page Type:Beastie; Tribe:Spirit; Spellbook Limit:4; Aura Type:Spirit;Colorless; Total Aura Cost:2; LP:40 ...
A-Mi-Kuk - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.15 · ‎In stock,https://www.tcgplayer.com/product/252159/metazoo-nightfall-first-edition-a-mi-kuk,46 listings on TCGplayer for A-Mi-Kuk - MetaZoo.
Matlox - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$0.30 · ‎In stock,https://www.tcgplayer.com/product/244916/metazoo-cryptid-nation-first-edition-matlox,Product Details. Rarity:Bronze; Number:85; Page Type:Beastie; Tribe:Giant; Spellbook Limit:10; Aura Type:Earth; Total Aura Cost:6; LP:90; Traits:Defender ...
Cryptid Nation: First Edition Booster Box - TCGplayer,US$500.00 · ‎In stock,https://www.tcgplayer.com/product/242790/metazoo-cryptid-nation-first-edition-cryptid-nation-first-edition-booster-box,12 listings on TCGplayer for Cryptid Nation: First Edition Booster Box - MetaZoo - Each Booster Box contains 36 packs.
Ghost Train - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$26.25 · ‎In stock,https://www.tcgplayer.com/product/244853/metazoo-cryptid-nation-first-edition-ghost-train,5 listings on TCGplayer for Ghost Train - MetaZoo - Whenever a Beastie or Beasties you control would be placed in the Afterlife you may make train sounds ...
Prism Aura - Wilderness: First Edition - MetaZoo - TCGplayer,US$98.00 · ‎In stock,https://www.tcgplayer.com/product/265860/metazoo-wilderness-first-edition-prism-aura?country=US,4 listings on TCGplayer for Prism Aura - MetaZoo - You may Fatigue this Aura Page at any time to generate 1 Aura of any type.
Dover Demon - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.08 · ‎In stock,https://www.tcgplayer.com/product/252174/metazoo-nightfall-first-edition-dover-demon,Ability:CONTRACT: Tell target Caster you challenge them to a "staring contest". After a countdown you and target Caster must maintain eye contact. The first ...
Lightning in a Bottle - Cryptid Nation: First Edition - MetaZoo,US$0.99 · ‎In stock,https://www.tcgplayer.com/product/244891/metazoo-cryptid-nation-first-edition-lightning-in-a-bottle,16 listings on TCGplayer for Lightning in a Bottle - MetaZoo - Awaken target Beastie and this Beastie gains FIRST-STRIKE until the end of this turn.
Tizheruk - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$3.50 · ‎In stock,https://www.tcgplayer.com/product/244902/metazoo-cryptid-nation-first-edition-tizheruk,Ability:If it is Snowing Tizheruk gains Invisible and all Water Aura Beasties are considered Frost Aura Beasties instead as long as Tizheruk is in the Arena.
